Nº;ID;Date;Time;Country;League;Home;Away;golshtHome;totalHome;golshtAway;totalAway;pHome;pAway;pSum;avgHome;sdHome;avgAway;sdAway;avgSum
97;fuPIK0uh;01/12/2023;14:00;TURKEY;SUPER LIG - ROUND 14;Karagumruk;Istanbulspor AS;24;30;21;30;0,8;0,7;1,5;1,4667;1,2579;1,0667;0,9978;2,5334
98;zFOGLe3T;01/12/2023;16:45;NORTHERN IRELAND;NIFL CHAMPIONSHIP - ROUND 18;Dergview;Institute;26;30;19;30;0,8667;0,6333;1,5;1,5333;0,9911;1,1;1,1358;2,6333
99;d62Fjd7E;01/12/2023;09:00;ROMANIA;LIGA 3 - SERIA 2 - ROUND 15;CSM Focsani;Metalul Buzau;23;30;22;30;0,7667;0,7333;1,5;1,7;1,2689;1,3;1,0693;3,0
100;x6Xi14sp;01/12/2023;19:00;TRINIDAD AND TOBAGO;TT PREMIER LEAGUE - ROUND 2;Central FC;Sando;24;30;21;30;0,8;0,7;1,5;1,6667;1,2202;1,5333;1,384;3,2
101;YeRlS3T9;01/12/2023;10:00;MALAYSIA;SUPER LEAGUE - ROUND 25;Kelantan United;Negeri Sembilan;21;30;23;30;0,7;0,7667;1,4667;1,4;1,2543;1,5667;1,2297;2,9667
102;xtYdYx2I;01/12/2023;16:30;GERMANY;BUNDESLIGA - ROUND 13;Darmstadt;FC Koln;21;30;23;30;0,7;0,7667;1,4667;1,4333;1,1743;1,4667;1,2841;2,9
103;vgYBD2iq;01/12/2023;14:00;BOSNIA AND HERZEGOVINA;PREMIJER LIGA BIH - ROUND 16;Velez Mostar;FK Sarajevo;20;30;24;30;0,6667;0,8;1,4667;1,3333;1,325;1,5667;1,3337;2,9
104;A7sVdMOH;01/12/2023;14:10;AUSTRIA;2. LIGA - ROUND 16;Stripfing;Admira;24;30;20;30;0,8;0,6667;1,4667;1,5;1,0878;1,4333;1,3085;2,9333
105;hbwMP93c;01/12/2023;15:30;FRANCE;NATIONAL - ROUND 15;Le Mans;Nancy;20;30;24;30;0,6667;0,8;1,4667;1,1667;1,0028;1,2333;0,8825;2,4
106;t8DXg6QO;01/12/2023;16:00;NETHERLANDS;EERSTE DIVISIE - ROUND 17;Cambuur;Eindhoven FC;26;30;18;30;0,8667;0,6;1,4667;2,1;1,4224;1,0333;1,016;3,1333
107;27HJm9Uu;01/12/2023;10:00;BULGARIA;PARVA LIGA - ROUND 19;Arda;Botev Plovdiv;21;30;23;30;0,7;0,7667;1,4667;1,1333;1,0242;1,1333;0,9214;2,2666
108;rebdyimC;01/12/2023;15:30;SWITZERLAND;CHALLENGE LEAGUE - ROUND 16;Xamax;Vaduz;21;30;23;30;0,7;0,7667;1,4667;1,5;1,2845;1,6667;1,422;3,1667
109;G2P6tv8T;01/12/2023;14:00;CYPRUS;CYTA CHAMPIONSHIP - ROUND 13;Othellos Athienou;Omonia;20;30;24;30;0,6667;0,8;1,4667;1,0;0,9661;1,4333;1,0546;2,4333
110;4bjn58Ub;01/12/2023;09:00;THAILAND;THAI LEAGUE 1 - ROUND 12;Uthai Thani;Sukhothai;23;30;21;30;0,7667;0,7;1,4667;1,3333;1,1353;1,2667;1,2092;2,6
111;YVuGZrde;01/12/2023;08:00;RUSSIA;YOUTH LEAGUE - ROUND 19;Lokomotiv Moscow U19;FSM U19;24;30;12;18;0,8;0,6667;1,4667;1,7;1,4177;1,1667;1,118;2,8667
112;0dUSkQor;01/12/2023;09:00;ROMANIA;LIGA 3 - SERIA 10 - ROUND 15;Minerul Ocna Dej;Baia Mare;21;30;23;30;0,7;0,7667;1,4667;1,1333;1,1175;1,1667;0,9339;2,3
113;63MQ1fHi;01/12/2023;13:30;QATAR;QSL - ROUND 10;Al-Sadd;Shamal;20;30;24;30;0,6667;0,8;1,4667;1,2667;1,2365;1,4;1,0198;2,6667
114;OvHV0EWc;01/12/2023;11:30;QATAR;QSL - ROUND 10;Al Markhiya;Al Arabi;24;30;20;30;0,8;0,6667;1,4667;1,8667;1,4079;1,3;1,4177;3,1667
115;j9cUmdBl;01/12/2023;15:00;PORTUGAL;LIGA PORTUGAL 2 - ROUND 12;Academico Viseu;Os Belenenses;24;30;20;30;0,8;0,6667;1,4667;1,4333;1,0546;1,0;1,0646;2,4333
116;4QGsHr1o;01/12/2023;15:00;EUROPE;UEFA NATIONS LEAGUE WOMEN - LEAGUE A - ROUND 5;Norway W;Portugal W;24;30;20;30;0,8;0,6667;1,4667;1,6333;1,3536;1,3667;1,1968;3,0
117;M5VxsH2H;01/12/2023;13:00;EUROPE;UEFA NATIONS LEAGUE WOMEN - LEAGUE B - ROUND 5;Albania W;Northern Ireland W;24;30;20;30;0,8;0,6667;1,4667;1,6667;1,2472;1,5667;1,6059;3,2334
118;0zg6TcYH;01/12/2023;16:30;EUROPE;UEFA NATIONS LEAGUE WOMEN - LEAGUE B - ROUND 5;Ireland W;Hungary W;21;30;23;30;0,7;0,7667;1,4667;1,2667;1,2365;1,8333;1,7904;3,1
119;ncfNFf9l;01/12/2023;09:45;UNITED ARAB EMIRATES;UAE LEAGUE - ROUND 9;Emirates Club;Ittihad Kalba;24;30;20;30;0,8;0,6667;1,4667;1,7667;1,3828;1,3667;1,3034;3,1334
120;hnsjCmtg;01/12/2023;16:00;NETHERLANDS;EERSTE DIVISIE - ROUND 17;Den Bosch;Jong Ajax;18;30;26;30;0,6;0,8667;1,4667;1,0;1,0646;1,8667;1,384;2,8667
121;I9CynEca;01/12/2023;09:00;ROMANIA;LIGA 3 - SERIA 9 - ROUND 15;Gloria 2018 Bistrita;Metalurgistul Cugir;23;30;21;30;0,7667;0,7;1,4667;1,4;1,1136;1,0667;1,0625;2,4667
122;rDZGFSoh;01/12/2023;16:00;NETHERLANDS;EERSTE DIVISIE - ROUND 11;Jong Utrecht;Jong PSV;22;30;22;30;0,7333;0,7333;1,4666;1,3667;1,1686;1,6;1,4514;2,9667
123;GWlLrpZ6;01/12/2023;14:00;TURKEY;1. LIG - ROUND 14;Kocaelispor;Umraniyespor;22;30;22;30;0,7333;0,7333;1,4666;1,0667;0,8138;1,2333;1,0858;2,3
124;Aa1A3C2r;01/12/2023;07:00;UKRAINE;YOUTH LEAGUE - ROUND 16;Kolos Kovalivka U19;Obolon Kiev U19;22;30;11;15;0,7333;0,7333;1,4666;1,2;0,9798;1,5333;1,2037;2,7333
125;4fzur7lF;01/12/2023;08:00;RUSSIA;YOUTH LEAGUE - ROUND 19;Ural U19;Rubin Kazan U19;22;30;22;30;0,7333;0,7333;1,4666;1,5;1,2845;1,2667;1,1528;2,7667
126;Ym99AElE;01/12/2023;16:30;ITALY;SERIE B - ROUND 15;Palermo;Catanzaro;22;30;22;30;0,7333;0,7333;1,4666;1,2667;1,0306;1,5;1,118;2,7667
127;6NdP0D2s;01/12/2023;20:00;WORLD;FRIENDLY INTERNATIONAL WOMEN;Chile W;Peru W;22;30;22;30;0,7333;0,7333;1,4666;1,2667;1,1235;1,2;0,9798;2,4667
128;EuW252h5;01/12/2023;16:00;BELGIUM;SECOND AMATEUR DIVISION GROUP VFV A - ROUND 15;Oudenaarde;Olsa Brakel;22;30;22;30;0,7333;0,7333;1,4666;1,5;1,1475;1,2333;1,0858;2,7333
129;f7JGvtP1;01/12/2023;10:30;ITALY;PRIMAVERA 1 - ROUND 12;Genoa U19;Sampdoria U19;17;27;25;30;0,6296;0,8333;1,4629;1,2593;1,2647;1,7;1,1874;2,9593
130;MPwsxRS1;01/12/2023;09:00;ROMANIA;LIGA 3 - SERIA 4 - ROUND 15;Popesti Leordeni;Moreni;23;30;20;30;0,7667;0,6667;1,4334;1,2333;0,9894;1,3667;1,3034;2,6
131;Ag2Jqswg;01/12/2023;19:30;PARAGUAY;PRIMERA DIVISION - CLAUSURA - ROUND 22;Cerro Porteno;Guarani;23;30;20;30;0,7667;0,6667;1,4334;1,2;1,0456;1,1333;1,1757;2,3333
132;CzMSGJQd;01/12/2023;15:30;FRANCE;NATIONAL - ROUND 15;Sochaux;Marignane;23;30;20;30;0,7667;0,6667;1,4334;1,6;1,1136;1,1333;0,9568;2,7333
133;pz9t3xDs;01/12/2023;15:00;GERMANY;3. LIGA - ROUND 17;Unterhaching;Hallescher;17;30;26;30;0,5667;0,8667;1,4334;1,0333;1,1101;1,6667;1,2202;2,7
134;GfVKY2B1;01/12/2023;08:00;RUSSIA;YOUTH LEAGUE - ROUND 19;FK Orenburg U19;UOR 5-Yegoryevsk U19;23;30;20;30;0,7667;0,6667;1,4334;1,7333;1,3888;1,6667;1,4453;3,4
135;dYbS8Qu4;01/12/2023;13:00;RWANDA;PREMIER LEAGUE - ROUND 12;Rayon Sport;Bugesera;24;30;19;30;0,8;0,6333;1,4333;1,3333;0,9775;0,8667;0,8055;2,2
136;nspJ7R5R;01/12/2023;16:45;ENGLAND;FA CUP - 1/64-FINALS;York City;Wigan;21;30;22;30;0,7;0,7333;1,4333;1,1;0,9074;1,2;0,9798;2,3
137;ldujIFmR;01/12/2023;09:00;SERBIA;PRVA LIGA - ROUND 19;RFK Novi Sad;FK Indjija;21;30;22;30;0,7;0,7333;1,4333;1,0;0,9309;1,1667;1,0028;2,1667
138;0t4M9hPd;01/12/2023;16:30;POLAND;DIVISION 1 - ROUND 17;Termalica B-B.;Wisla;22;30;21;30;0,7333;0,7;1,4333;1,2667;0,9638;1,3;1,1874;2,5667
139;Crv1mZB7;01/12/2023;15:00;GERMANY;OBERLIGA HESSEN - ROUND 20;Waldgirmes;TUS Dietkirchen;21;30;22;30;0,7;0,7333;1,4333;1,6333;1,538;1,4;1,1431;3,0333
140;MehV7Wg9;01/12/2023;14:00;POLAND;DIVISION 1 - ROUND 17;Polonia Warszawa;S. Rzeszow;21;30;22;30;0,7;0,7333;1,4333;1,2667;1,0306;1,2333;1,116;2,5
141;IRV63za9;01/12/2023;16:30;POLAND;EKSTRAKLASA - ROUND 17;Gornik Zabrze;Pogon Szczecin;22;30;21;30;0,7333;0,7;1,4333;1,2667;1,0934;1,2667;1,0934;2,5334
142;WjHjgrGO;01/12/2023;16:45;NORTHERN IRELAND;NIFL PREMIERSHIP - ROUND 19;Glentoran;Linfield;21;30;22;30;0,7;0,7333;1,4333;1,4333;1,2828;1,2667;1,0625;2,7
143;WxnTcL0N;01/12/2023;17:10;EUROPE;UEFA NATIONS LEAGUE WOMEN - LEAGUE A - ROUND 5;France W;Austria W;22;30;21;30;0,7333;0,7;1,4333;1,8;1,8148;1,2667;1,2092;3,0667
144;K8DnB7ea;01/12/2023;16:00;NETHERLANDS;EERSTE DIVISIE - ROUND 17;Maastricht;Jong AZ;21;30;22;30;0,7;0,7333;1,4333;1,4;1,2806;1,4333;1,2023;2,8333
145;t8DeO5iE;01/12/2023;16:00;EUROPE;UEFA NATIONS LEAGUE WOMEN - LEAGUE B - ROUND 5;Belarus W;Czech Republic W;25;30;18;30;0,8333;0,6;1,4333;1,5333;1,0242;1,3667;1,4488;2,9
146;KUMd0Odj;01/12/2023;21:10;TRINIDAD AND TOBAGO;TT PREMIER LEAGUE - ROUND 2;La Horquetta;Morvant Caledonia Utd;22;30;21;30;0,7333;0,7;1,4333;1,8333;1,5074;1,3667;1,1968;3,2
147;G692vE8j;01/12/2023;14:10;AUSTRIA;2. LIGA - ROUND 16;Amstetten;Grazer AK;21;30;22;30;0,7;0,7333;1,4333;1,3;1,0693;1,7;1,394;3,0
148;pGSBwcEF;01/12/2023;17:30;EUROPE;UEFA NATIONS LEAGUE WOMEN - LEAGUE A - ROUND 5;Spain W;Italy W;24;30;19;30;0,8;0,6333;1,4333;1,9333;1,5041;1,1667;1,2671;3,1
149;8vRspr8L;01/12/2023;15:30;GERMANY;REGIONALLIGA WEST - ROUND 18;Koln II;Fortuna Koln;22;30;21;30;0,7333;0,7;1,4333;1,5;1,2583;1,3667;1,2243;2,8667
150;6uEAxyHS;01/12/2023;05:00;INDONESIA;LIGA 1 - ROUND 21;RANS Nusantara;Persebaya;21;30;22;30;0,7;0,7333;1,4333;1,1333;1,0242;1,2333;0,9551;2,3666
151;Cb2iqwBB;01/12/2023;05:30;INDIA;I-LEAGUE - ROUND 8;Delhi FC;Churchill Brothers;19;25;20;30;0,76;0,6667;1,4267;1,28;1,1143;1,1333;1,1175;2,4133
152;ldFEkDU7;01/12/2023;13:00;ANGOLA;GIRABOLA - ROUND 6;Kabuscorp;Bravos do Maquis;19;27;21;30;0,7037;0,7;1,4037;1,037;0,8811;0,8667;0,718;1,9037
153;OAsHHFid;01/12/2023;16:15;EUROPE;UEFA NATIONS LEAGUE WOMEN - LEAGUE A - ROUND 5;Wales W;Iceland W;21;30;21;30;0,7;0,7;1,4;1,1;0,9074;1,1667;1,0028;2,2667
154;GCCarEh0;01/12/2023;12:30;BULGARIA;PARVA LIGA - ROUND 19;Slavia Sofia;CSKA Sofia;20;30;22;30;0,6667;0,7333;1,4;1,0667;0,9978;1,1667;0,969;2,2334
155;8MZxw7De;01/12/2023;09:00;ROMANIA;LIGA 3 - SERIA 4 - ROUND 15;Paulesti;Tricolorul Breaza;22;30;20;30;0,7333;0,6667;1,4;1,2667;1,0306;1,0667;0,9978;2,3334
156;2JL3hXfh;01/12/2023;09:00;ROMANIA;LIGA 3 - SERIA 3 - ROUND 15;Calarasi;Inainte Modelu;20;30;22;30;0,6667;0,7333;1,4;1,3333;1,1926;1,5667;1,3337;2,9
157;z5DeGvgB;01/12/2023;16:45;ENGLAND;FA CUP - 1/64-FINALS;Notts Co;Shrewsbury;25;30;17;30;0,8333;0,5667;1,4;1,7;1,2423;1,0;1,0328;2,7
158;bmhw6Ihp;01/12/2023;16:30;EUROPE;UEFA NATIONS LEAGUE WOMEN - LEAGUE A - ROUND 5;Germany W;Denmark W;21;30;21;30;0,7;0,7;1,4;1,1667;1,0028;1,0333;0,875;2,2
159;A16yPdyA;01/12/2023;10:30;ALGERIA;LIGUE 2 - ROUND 7;JSM Tiaret;Mostaganem;20;30;22;30;0,6667;0,7333;1,4;0,9;0,8307;1,2;0,9092;2,1
160;b7SR39Or;01/12/2023;11:00;IRAQ;SUPER LEAGUE - ROUND 6;Naft Missan;Al Minaa;23;30;19;30;0,7667;0,6333;1,4;1,1667;0,8596;0,9;0,9074;2,0667
161;ULwmpuSi;01/12/2023;09:00;ROMANIA;LIGA 3 - SERIA 1 - ROUND 15;FC Bacau;Bucovina Radauti;10;15;22;30;0,6667;0,7333;1,4;1,0667;1,1235;1,3333;1,075;2,4
162;0xx7Kr0O;01/12/2023;09:00;BULGARIA;VTORA LIGA - ROUND 19;Dobrudzha;Litex Lovech;25;30;17;30;0,8333;0,5667;1,4;1,2667;1,2632;0,9;1,106;2,1667
163;CIbQlxdr;01/12/2023;12:30;PORTUGAL;LIGA PORTUGAL 2 - ROUND 12;Vilaverdense;Leiria;21;30;21;30;0,7;0,7;1,4;1,0333;0,9123;1,6333;1,6017;2,6666
164;YHl8qHb5;01/12/2023;16:00;ENGLAND;PREMIER LEAGUE 2 - ROUND 9;West Brom U21;Arsenal U21;21;30;21;30;0,7;0,7;1,4;1,6;1,4048;1,6333;1,6017;3,2333
165;rTZPWwFa;01/12/2023;16:00;ENGLAND;PREMIER LEAGUE 2 - ROUND 9;West Ham U21;Nottingham U21;24;30;18;30;0,8;0,6;1,4;1,5667;1,1455;1,5;1,5;3,0667
166;roikKokS;01/12/2023;16:30;SPAIN;LALIGA2 - ROUND 18;R. Oviedo;Espanyol;18;30;24;30;0,6;0,8;1,4;0,8333;0,8199;1,4333;0,9551;2,2666
167;4CRKj6Bh;01/12/2023;13:00;AFRICA;CAF CHAMPIONS LEAGUE - ROUND 2;Medeama (Gha);CR Belouizdad (Alg);19;30;23;30;0,6333;0,7667;1,4;1,0333;1,0796;1,3333;1,0435;2,3666
168;tEAdz6o2;01/12/2023;14:00;EUROPE;UEFA NATIONS LEAGUE WOMEN - LEAGUE B - ROUND 5;Croatia W;Slovakia W;21;30;21;30;0,7;0,7;1,4;1,4;1,2;1,3333;1,1926;2,7333
169;zkB434Fl;01/12/2023;14:00;EUROPE;UEFA NATIONS LEAGUE WOMEN - LEAGUE B - ROUND 5;Slovenia W;Bosnia & Herzegovina W;22;30;20;30;0,7333;0,6667;1,4;1,3667;1,0796;1,3333;1,325;2,7
170;roZrsR3L;01/12/2023;08:00;RUSSIA;YOUTH LEAGUE - ROUND 19;Nizhny Novgorod U19;Krasnodar U19;21;30;21;30;0,7;0,7;1,4;1,0667;0,9286;1,2667;1,1235;2,3334
171;lj0E2WHl;01/12/2023;07:00;UKRAINE;YOUTH LEAGUE - ROUND 16;Kryvbas 2020 U19;Oleksandriya U19;22;30;20;30;0,7333;0,6667;1,4;1,0667;0,8537;1,3;1,2423;2,3667
172;MwuEF3Co;01/12/2023;14:30;DENMARK;1ST DIVISION - ROUND 18;Fredericia;Vendsyssel;21;30;21;30;0,7;0,7;1,4;1,4;1,562;1,0;0,8563;2,4
173;tjtGHETq;01/12/2023;10:30;ALGERIA;LIGUE 2 - ROUND 7;Temouchent;Arba;18;30;24;30;0,6;0,8;1,4;1,0333;1,1101;1,4333;1,0225;2,4666
174;2HETfnBI;01/12/2023;16:00;NETHERLANDS;EERSTE DIVISIE - ROUND 17;Groningen;Venlo;20;30;22;30;0,6667;0,7333;1,4;1,4333;1,5424;1,3;1,1;2,7333
175;EHirUVuE;01/12/2023;00:05;MEXICO;LIGA MX - APERTURA - PLAY OFFS - QUARTER-FINALS;Guadalajara Chivas;U.N.A.M.- Pumas;22;30;20;30;0,7333;0,6667;1,4;1,1333;0,8844;1,4333;1,3337;2,5666
176;MV2CpkGl;01/12/2023;20:00;BOLIVIA;DIVISION PROFESIONAL - ROUND 33;Bolivar;Tomayapo;26;30;16;30;0,8667;0,5333;1,4;1,6;0,8794;0,7667;0,9551;2,3667
177;Q5x8y5Rr;01/12/2023;08:00;RUSSIA;YOUTH LEAGUE - ROUND 19;Sochi U19;Dynamo Moscow U19;21;30;21;30;0,7;0,7;1,4;1,2667;0,9978;1,0667;0,9978;2,3334
178;ncWUNmY9;01/12/2023;15:30;FRANCE;NATIONAL - ROUND 15;Epinal;Chateauroux;23;30;19;30;0,7667;0,6333;1,4;1,4333;1,0225;1,0333;0,9481;2,4666
179;IRLJdCVm;01/12/2023;09:30;CROATIA;PRVA NL - ROUND 17;Sesvete;Solin;22;30;20;30;0,7333;0,6667;1,4;1,2667;1,2893;1,1333;0,9214;2,4
180;C4qcQkaK;01/12/2023;17:00;GIBRALTAR;NATIONAL LEAGUE - ROUND 9;Lincoln Red Imps;Lions Gibraltar;20;30;22;30;0,6667;0,7333;1,4;1,3333;1,2472;1,6333;1,402;2,9666
181;hdftaxea;01/12/2023;12:00;PORTUGAL;LIGA 3 - ROUND 12;Atletico CP;Covilha;21;30;21;30;0,7;0,7;1,4;1,0333;0,836;1,2333;1,3585;2,2666
182;Ucid3aAH;01/12/2023;14:00;TURKEY;SUPER LIG - ROUND 14;Hatayspor;Antalyaspor;19;28;21;30;0,6786;0,7;1,3786;1,1786;1,0019;1,1;0,9074;2,2786
183;CSHVtVyf;01/12/2023;11:00;EGYPT;PREMIER LEAGUE - ROUND 7;El Daklyeh;Baladiyat El Mahalla;21;30;20;30;0,7;0,6667;1,3667;1,2;1,1944;1,3333;1,3744;2,5333
184;nRX9QL3q;01/12/2023;15:00;SAUDI ARABIA;SAUDI PROFESSIONAL LEAGUE - ROUND 15;Al Hilal;Al Nassr;20;30;21;30;0,6667;0,7;1,3667;1,2333;1,2297;1,3;1,1874;2,5333
185;d6OGOZF9;01/12/2023;15:00;ROMANIA;LIGA 1 - ROUND 18;Poli Iasi;Farul Constanta;21;30;20;30;0,7;0,6667;1,3667;1,3333;1,2996;1,2333;1,116;2,5666
186;tpaayL36;01/12/2023;16:00;NETHERLANDS;EREDIVISIE - ROUND 14;Heerenveen;Almere City;23;30;18;30;0,7667;0,6;1,3667;1,6333;1,2512;1,1667;1,1571;2,8
187;bL9qkTaF;01/12/2023;11:30;INDIA;ISL;Jamshedpur;Odisha FC;18;30;23;30;0,6;0,7667;1,3667;1,2333;1,2828;1,4333;1,2023;2,6666
188;nDSzl4Gf;01/12/2023;09:00;ROMANIA;LIGA 3 - SERIA 10 - ROUND 15;Baile Felix;CSM Satu Mare;18;30;23;30;0,6;0,7667;1,3667;1,0333;1,0483;1,5333;1,1175;2,5666
189;KYrrE9Bt;01/12/2023;16:00;NETHERLANDS;EERSTE DIVISIE - ROUND 17;Oss;De Graafschap;20;30;21;30;0,6667;0,7;1,3667;1,2333;1,2023;1,4333;1,3337;2,6666
190;SpBmdeMn;01/12/2023;10:00;ISRAEL;LEUMIT LEAGUE - ROUND 10;Hapoel Afula;H. Akko;26;30;15;30;0,8667;0,5;1,3667;1,5667;1,2023;1,0667;1,2893;2,6334
191;AwrupboN;01/12/2023;20:00;AUSTRALIA & OCEANIA;PACIFIC GAMES - PLAY OFFS - FINAL;New Caledonia;Solomon Islands;20;30;21;30;0,6667;0,7;1,3667;1,4;1,4283;1,6667;1,6997;3,0667
192;zBEefZja;01/12/2023;10:00;ISRAEL;LEUMIT LEAGUE - ROUND 10;Maccabi Jaffa;M. Herzliya;21;30;20;30;0,7;0,6667;1,3667;1,1;0,9434;1,1;1,0116;2,2
193;hnsTvAmJ;01/12/2023;06:00;MYANMAR;NATIONAL LEAGUE - ROUND 21;Yangon Utd;Ispe FC;20;30;21;30;0,6667;0,7;1,3667;1,5333;1,5217;1,3;1,159;2,8333
194;zDJML2Ci;01/12/2023;14:00;BOTSWANA;PREMIER LEAGUE - ROUND 9;Township Rollers;Sua Flamingoes;18;30;23;30;0,6;0,7667;1,3667;0,9333;0,9286;1,2667;0,8919;2,2
